
============================================================
  Parallel XTTS Fine-tuning — 03:19
============================================================


  Pending: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun', 'shalini', 'tarun', 'yashs']
  Free GPUs: ['GPU5(106GB)', 'GPU2(99GB)', 'GPU6(81GB)', 'GPU1(74GB)', 'GPU4(74GB)', 'GPU7(70GB)', 'GPU3(36GB)']
  [76min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [76min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [77min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [77min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [77min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [78min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [78min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [78min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [79min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [79min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [79min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [80min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [80min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [80min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [81min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [81min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [81min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [82min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [82min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [82min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [83min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [83min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [83min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [84min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [84min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [84min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [85min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [85min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [85min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [86min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [86min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [86min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [87min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [87min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [87min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [88min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [88min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [88min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [89min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [89min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [89min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [90min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [90min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [90min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [91min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [91min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [91min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [92min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [92min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [92min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [93min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [93min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [93min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [94min] sezal           → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/sezal.log
  [94min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'shagun']
  [94min] abhishek        → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/abhishek.log
  [94min] abhishek2       → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/abhishek2.log
  [94min] bhavya          → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/bhavya.log
  [94min] harshvardhan    → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/harshvardhan.log
  [94min] saksham         → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/saksham.log
  [94min] shagun          → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/shagun.log
  Batch 1 complete.


  Batch 2: ['shalini', 'tarun', 'yashs']
  shalini         → GPU 5
  tarun           → GPU 2
  yashs           → GPU 6

  Waiting for batch: ['shalini', 'tarun', 'yashs']
  [0min] Still running: ['shalini', 'tarun', 'yashs']
  [1min] Still running: ['shalini', 'tarun', 'yashs']
  [1min] Still running: ['shalini', 'tarun', 'yashs']
  [1min] Still running: ['shalini', 'tarun', 'yashs']
  [2min] Still running: ['shalini', 'tarun', 'yashs']
  [2min] Still running: ['shalini', 'tarun', 'yashs']
  [2min] Still running: ['shalini', 'tarun', 'yashs']
  [3min] Still running: ['shalini', 'tarun', 'yashs']
  [3min] Still running: ['shalini', 'tarun', 'yashs']
  [3min] Still running: ['shalini', 'tarun', 'yashs']
  [4min] Still running: ['shalini', 'tarun', 'yashs']
  [4min] Still running: ['shalini', 'tarun', 'yashs']
  [4min] Still running: ['shalini', 'tarun', 'yashs']
  [5min] Still running: ['shalini', 'tarun', 'yashs']
  [5min] Still running: ['shalini', 'tarun', 'yashs']
  [5min] Still running: ['shalini', 'tarun', 'yashs']
  [6min] Still running: ['shalini', 'tarun', 'yashs']
  [6min] Still running: ['shalini', 'tarun', 'yashs']
  [6min] Still running: ['shalini', 'tarun', 'yashs']
  [7min] Still running: ['shalini', 'tarun', 'yashs']
  [7min] Still running: ['shalini', 'tarun', 'yashs']
  [7min] Still running: ['shalini', 'tarun', 'yashs']
  [8min] Still running: ['shalini', 'tarun', 'yashs']
  [8min] Still running: ['shalini', 'tarun', 'yashs']
  [8min] Still running: ['shalini', 'tarun', 'yashs']
  [9min] Still running: ['shalini', 'tarun', 'yashs']
  [9min] Still running: ['shalini', 'tarun', 'yashs']
  [9min] Still running: ['shalini', 'tarun', 'yashs']
  [10min] Still running: ['shalini', 'tarun', 'yashs']
  [10min] Still running: ['shalini', 'tarun', 'yashs']
  [10min] Still running: ['shalini', 'tarun', 'yashs']
  [11min] Still running: ['shalini', 'tarun', 'yashs']
  [11min] Still running: ['shalini', 'tarun', 'yashs']
  [11min] Still running: ['shalini', 'tarun', 'yashs']
  [12min] Still running: ['shalini', 'tarun', 'yashs']
  [12min] Still running: ['shalini', 'tarun', 'yashs']
  [12min] Still running: ['shalini', 'tarun', 'yashs']
  [13min] Still running: ['shalini', 'tarun', 'yashs']
  [13min] Still running: ['shalini', 'tarun', 'yashs']
  [13min] Still running: ['shalini', 'tarun', 'yashs']
  [14min] Still running: ['shalini', 'tarun', 'yashs']
  [14min] Still running: ['shalini', 'tarun', 'yashs']
  [14min] Still running: ['shalini', 'tarun', 'yashs']
  [15min] Still running: ['shalini', 'tarun', 'yashs']
  [15min] Still running: ['shalini', 'tarun', 'yashs']
  [15min] Still running: ['shalini', 'tarun', 'yashs']
  [16min] Still running: ['shalini', 'tarun', 'yashs']
  [16min] Still running: ['shalini', 'tarun', 'yashs']
  [16min] Still running: ['shalini', 'tarun', 'yashs']
  [17min] Still running: ['shalini', 'tarun', 'yashs']
  [17min] Still running: ['shalini', 'tarun', 'yashs']
  [17min] Still running: ['shalini', 'tarun', 'yashs']
  [18min] Still running: ['shalini', 'tarun', 'yashs']
  [18min] Still running: ['shalini', 'tarun', 'yashs']
  [18min] Still running: ['shalini', 'tarun', 'yashs']
  [19min] Still running: ['shalini', 'tarun', 'yashs']
  [19min] Still running: ['shalini', 'tarun', 'yashs']
  [19min] Still running: ['shalini', 'tarun', 'yashs']
  [20min] Still running: ['shalini', 'tarun', 'yashs']
  [20min] Still running: ['shalini', 'tarun', 'yashs']
  [20min] Still running: ['shalini', 'tarun', 'yashs']
  [21min] Still running: ['shalini', 'tarun', 'yashs']
  [21min] Still running: ['shalini', 'tarun', 'yashs']
  [21min] Still running: ['shalini', 'tarun', 'yashs']
  [22min] Still running: ['shalini', 'tarun', 'yashs']
  [22min] Still running: ['shalini', 'tarun', 'yashs']
  [22min] Still running: ['shalini', 'tarun', 'yashs']
  [23min] Still running: ['shalini', 'tarun', 'yashs']
  [23min] Still running: ['shalini', 'tarun', 'yashs']
  [23min] Still running: ['shalini', 'tarun', 'yashs']
  [24min] Still running: ['shalini', 'tarun', 'yashs']
  [24min] Still running: ['shalini', 'tarun', 'yashs']
  [24min] Still running: ['shalini', 'tarun', 'yashs']
  [25min] Still running: ['shalini', 'tarun', 'yashs']
  [25min] Still running: ['shalini', 'tarun', 'yashs']
  [25min] Still running: ['shalini', 'tarun', 'yashs']
  [26min] Still running: ['shalini', 'tarun', 'yashs']
  [26min] Still running: ['shalini', 'tarun', 'yashs']
  [26min] Still running: ['shalini', 'tarun', 'yashs']
  [27min] Still running: ['shalini', 'tarun', 'yashs']
  [27min] Still running: ['shalini', 'tarun', 'yashs']
  [27min] Still running: ['shalini', 'tarun', 'yashs']
  [28min] Still running: ['shalini', 'tarun', 'yashs']
  [28min] Still running: ['shalini', 'tarun', 'yashs']
  [28min] Still running: ['shalini', 'tarun', 'yashs']
  [29min] Still running: ['shalini', 'tarun', 'yashs']
  [29min] Still running: ['shalini', 'tarun', 'yashs']
  [29min] Still running: ['shalini', 'tarun', 'yashs']
  [30min] Still running: ['shalini', 'tarun', 'yashs']
  [30min] Still running: ['shalini', 'tarun', 'yashs']
  [30min] Still running: ['shalini', 'tarun', 'yashs']
  [31min] Still running: ['shalini', 'tarun', 'yashs']
  [31min] Still running: ['shalini', 'tarun', 'yashs']
  [31min] Still running: ['shalini', 'tarun', 'yashs']
  [32min] Still running: ['shalini', 'tarun', 'yashs']
  [32min] Still running: ['shalini', 'tarun', 'yashs']
  [32min] Still running: ['shalini', 'tarun', 'yashs']
  [33min] Still running: ['shalini', 'tarun', 'yashs']
  [33min] Still running: ['shalini', 'tarun', 'yashs']
  [33min] Still running: ['shalini', 'tarun', 'yashs']
  [34min] Still running: ['shalini', 'tarun', 'yashs']
  [34min] Still running: ['shalini', 'tarun', 'yashs']
  [34min] Still running: ['shalini', 'tarun', 'yashs']
  [35min] Still running: ['shalini', 'tarun', 'yashs']
  [35min] Still running: ['shalini', 'tarun', 'yashs']
  [35min] Still running: ['shalini', 'tarun', 'yashs']
  [36min] Still running: ['shalini', 'tarun', 'yashs']
  [36min] Still running: ['shalini', 'tarun', 'yashs']
  [36min] Still running: ['shalini', 'tarun', 'yashs']
  [37min] Still running: ['shalini', 'tarun', 'yashs']
  [37min] Still running: ['shalini', 'tarun', 'yashs']
  [37min] Still running: ['shalini', 'tarun', 'yashs']
  [38min] Still running: ['shalini', 'tarun', 'yashs']
  [38min] Still running: ['shalini', 'tarun', 'yashs']
  [38min] Still running: ['shalini', 'tarun', 'yashs']
  [39min] Still running: ['shalini', 'tarun', 'yashs']
  [39min] Still running: ['shalini', 'tarun', 'yashs']
  [39min] Still running: ['shalini', 'tarun', 'yashs']
  [40min] Still running: ['shalini', 'tarun', 'yashs']
  [40min] Still running: ['shalini', 'tarun', 'yashs']
  [40min] Still running: ['shalini', 'tarun', 'yashs']
  [41min] Still running: ['shalini', 'tarun', 'yashs']
  [41min] Still running: ['shalini', 'tarun', 'yashs']
  [41min] Still running: ['shalini', 'tarun', 'yashs']
  [42min] Still running: ['shalini', 'tarun', 'yashs']
  [42min] Still running: ['shalini', 'tarun', 'yashs']
  [42min] Still running: ['shalini', 'tarun', 'yashs']
  [43min] Still running: ['shalini', 'tarun', 'yashs']
  [43min] Still running: ['shalini', 'tarun', 'yashs']
  [43min] Still running: ['shalini', 'tarun', 'yashs']
  [44min] Still running: ['shalini', 'tarun', 'yashs']
  [44min] Still running: ['shalini', 'tarun', 'yashs']
  [44min] Still running: ['shalini', 'tarun', 'yashs']
  [45min] Still running: ['shalini', 'tarun', 'yashs']
  [45min] Still running: ['shalini', 'tarun', 'yashs']
  [45min] Still running: ['shalini', 'tarun', 'yashs']
  [46min] Still running: ['shalini', 'tarun', 'yashs']
  [46min] Still running: ['shalini', 'tarun', 'yashs']
  [46min] Still running: ['shalini', 'tarun', 'yashs']
  [47min] Still running: ['shalini', 'tarun', 'yashs']
  [47min] Still running: ['shalini', 'tarun', 'yashs']
  [47min] Still running: ['shalini', 'tarun', 'yashs']
  [48min] yashs           → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/yashs.log
  [48min] Still running: ['shalini', 'tarun']
  [48min] Still running: ['shalini', 'tarun']
  [48min] Still running: ['shalini', 'tarun']
  [49min] Still running: ['shalini', 'tarun']
  [49min] Still running: ['shalini', 'tarun']
  [49min] Still running: ['shalini', 'tarun']
  [50min] Still running: ['shalini', 'tarun']
  [50min] Still running: ['shalini', 'tarun']
  [50min] Still running: ['shalini', 'tarun']
  [51min] Still running: ['shalini', 'tarun']
  [51min] Still running: ['shalini', 'tarun']
  [51min] Still running: ['shalini', 'tarun']
  [52min] Still running: ['shalini', 'tarun']
  [52min] Still running: ['shalini', 'tarun']
  [52min] Still running: ['shalini', 'tarun']
  [53min] Still running: ['shalini', 'tarun']
  [53min] Still running: ['shalini', 'tarun']
  [53min] Still running: ['shalini', 'tarun']
  [54min] Still running: ['shalini', 'tarun']
  [54min] Still running: ['shalini', 'tarun']
  [54min] Still running: ['shalini', 'tarun']
  [55min] Still running: ['shalini', 'tarun']
  [55min] Still running: ['shalini', 'tarun']
  [55min] Still running: ['shalini', 'tarun']
  [56min] Still running: ['shalini', 'tarun']
  [56min] Still running: ['shalini', 'tarun']
  [56min] Still running: ['shalini', 'tarun']
  [57min] Still running: ['shalini', 'tarun']
  [57min] Still running: ['shalini', 'tarun']
  [57min] Still running: ['shalini', 'tarun']
  [58min] Still running: ['shalini', 'tarun']
  [58min] tarun           → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/tarun.log
  [58min] Still running: ['shalini']
  [58min] Still running: ['shalini']
  [59min] Still running: ['shalini']
  [59min] Still running: ['shalini']
  [59min] Still running: ['shalini']
  [60min] Still running: ['shalini']
  [60min] Still running: ['shalini']
  [60min] Still running: ['shalini']
  [61min] Still running: ['shalini']
  [61min] Still running: ['shalini']
  [61min] Still running: ['shalini']
  [62min] Still running: ['shalini']
  [62min] Still running: ['shalini']
  [62min] Still running: ['shalini']
  [63min] Still running: ['shalini']
  [63min] Still running: ['shalini']
  [63min] Still running: ['shalini']
  [64min] Still running: ['shalini']
  [64min] Still running: ['shalini']
  [64min] Still running: ['shalini']
  [65min] Still running: ['shalini']
  [65min] Still running: ['shalini']
  [65min] Still running: ['shalini']
  [66min] Still running: ['shalini']
  [66min] Still running: ['shalini']
  [66min] shalini         → FAILED(code=1) | log: /scratch/s25089/voice_analysis/finetune_logs/shalini.log
  Batch 2 complete.


============================================================
  All fine-tuning complete.
  Clones: /scratch/s25089/voice_analysis/clones/output_voices/xtts_finetune
  Check logs: /scratch/s25089/voice_analysis/finetune_logs
============================================================
